
minexample.prg.elf:	file format elf32-mos
    2979: a5 04        	lda	$4                      ; 0x4 <__rc2>
    297b: 18           	clc
    297c: 69 02        	adc	#$2
    297e: aa           	tax
    297f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2981: 69 00        	adc	#$0
    2983: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2985: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    2987: 10 03        	bpl	$298c <printf+0x28e>
    2989: 4c 1a 2d     	jmp	$2d1a <printf+0x61c>
    298c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    298e: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2990: a8           	tay
    2991: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2993: d0 03        	bne	$2998 <printf+0x29a>
    2995: 4c 21 2c     	jmp	$2c21 <printf+0x523>
    2998: a5 08        	lda	$8                      ; 0x8 <__rc6>
    299a: 80 11        	bra	$29ad <printf+0x2af>
    299c: 64 44        	stz	$44                     ; 0x44 <__rc31+0x23>
    299e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    29a0: 64 45        	stz	$45                     ; 0x45 <__rc31+0x24>
    29a2: 64 0c        	stz	$c                      ; 0xc <__rc10>
    29a4: 64 0d        	stz	$d                      ; 0xd <__rc11>
    29a6: 4c 74 2a     	jmp	$2a74 <printf+0x376>
    29a9: da           	phx
    29aa: 7a           	ply
    29ab: 64 45        	stz	$45                     ; 0x45 <__rc31+0x24>
    29ad: c0 2e        	cpy	#$2e
    29af: d0 2b        	bne	$29dc <printf+0x2de>
    29b1: 85 44        	sta	$44                     ; 0x44 <__rc31+0x23>
    29b3: a9 00        	lda	#$0
    29b5: 09 04        	ora	#$4
    29b7: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    29b9: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    29bb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    29bd: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    29bf: 86 09        	stx	$9                      ; 0x9 <__rc7>
    29c1: e6 08        	inc	$8                      ; 0x8 <__rc6>
    29c3: d0 02        	bne	$29c7 <printf+0x2c9>
    29c5: e6 09        	inc	$9                      ; 0x9 <__rc7>
    29c7: a0 01        	ldy	#$1
    29c9: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    29cb: c9 30        	cmp	#$30
    29cd: b0 03        	bcs	$29d2 <printf+0x2d4>
    29cf: 4c 5d 2a     	jmp	$2a5d <printf+0x35f>
    29d2: c9 3a        	cmp	#$3a
    29d4: 90 03        	bcc	$29d9 <printf+0x2db>
    29d6: 4c 64 2a     	jmp	$2a64 <printf+0x366>
    29d9: 4c 30 2d     	jmp	$2d30 <printf+0x632>
    29dc: 85 44        	sta	$44                     ; 0x44 <__rc31+0x23>
    29de: 64 0c        	stz	$c                      ; 0xc <__rc10>
    29e0: 64 0d        	stz	$d                      ; 0xd <__rc11>
    29e2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    29e4: 98           	tya
    29e5: 4c 74 2a     	jmp	$2a74 <printf+0x376>
    29e8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29ea: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    29ec: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    29ee: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    29f0: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    29f2: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    29f4: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    29f6: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    29f8: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x2b>
    29fa: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    29fc: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    29fe: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2a00: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x2d>
    2a02: 84 4f        	sty	$4f                     ; 0x4f <__rc31+0x2e>
    2a04: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2a06: 18           	clc
    2a07: 69 08        	adc	#$8
    2a09: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2a0b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2a0d: 69 00        	adc	#$0
    2a0f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2a11: 30 03        	bmi	$2a16 <printf+0x318>
    2a13: 4c 34 2c     	jmp	$2c34 <printf+0x536>
    2a16: 4c 2f 2c     	jmp	$2c2f <printf+0x531>
    2a19: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2a1b: a9 48        	lda	#$48
    2a1d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2a1f: a9 00        	lda	#$0
    2a21: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2a23: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2a25: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2a27: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2a29: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2a2b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a2d: a0 08        	ldy	#$8
    2a2f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a31: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2a33: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2a35: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2a37: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2a39: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2a3b: 20 2a 32     	jsr	$322a <_ntoa>
    2a3e: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x21>
    2a40: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a42: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x22>
    2a44: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a46: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a48: a0 0a        	ldy	#$a
    2a4a: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2a4c: d0 02        	bne	$2a50 <printf+0x352>
    2a4e: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2a50: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2a52: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2a54: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2a56: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2a58: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a5a: 4c 1e 27     	jmp	$271e <printf+0x20>
    2a5d: c9 2a        	cmp	#$2a
    2a5f: d0 03        	bne	$2a64 <printf+0x366>
    2a61: 4c 57 2d     	jmp	$2d57 <printf+0x659>
    2a64: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a66: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2a68: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2a6a: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2a6c: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2a6e: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2a70: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2a72: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2a74: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2a76: 18           	clc
    2a77: 69 98        	adc	#$98
    2a79: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2a7b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2a7d: 46 08        	lsr	$8                      ; 0x8 <__rc6>
    2a7f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    2a81: 66 08        	ror	$8                      ; 0x8 <__rc6>
    2a83: 4a           	lsr
    2a84: 05 08        	ora	$8                      ; 0x8 <__rc6>
    2a86: c9 0a        	cmp	#$a
    2a88: 90 03        	bcc	$2a8d <printf+0x38f>
    2a8a: 4c b4 2e     	jmp	$2eb4 <printf+0x7b6>
    2a8d: aa           	tax
    2a8e: a0 02        	ldy	#$2
    2a90: 84 52        	sty	$52                     ; 0x52 <__rc31+0x31>
    2a92: bc 53 3a     	ldy	$3a53,x                 ; 0x3a53 <__set_v+0x1>
    2a95: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a97: a0 01        	ldy	#$1
    2a99: bd 5d 3a     	lda	$3a5d,x                 ; 0x3a5d <__set_v+0xb>
    2a9c: aa           	tax
    2a9d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2a9f: a2 00        	ldx	#$0
    2aa1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2aa3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aa5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2aa7: 6c 08 00     	jmp	($8)                    ; 0x8 <__rc6>
    2aaa: 8a           	txa
    2aab: 05 06        	ora	$6                      ; 0x6 <__rc4>
    2aad: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aaf: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    2ab1: 05 07        	ora	$7                      ; 0x7 <__rc5>
    2ab3: aa           	tax
    2ab4: 98           	tya
    2ab5: 18           	clc
    2ab6: 65 40        	adc	$40                     ; 0x40 <__rc31+0x1f>
    2ab8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2aba: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2abc: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2abe: 65 07        	adc	$7                      ; 0x7 <__rc5>
    2ac0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2ac2: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2ac4: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2ac6: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2ac8: 84 40        	sty	$40                     ; 0x40 <__rc31+0x1f>
    2aca: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2acc: 84 41        	sty	$41                     ; 0x41 <__rc31+0x20>
    2ace: 8a           	txa
    2acf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ad1: 38           	sec
    2ad2: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2ad4: e9 62        	sbc	#$62
    2ad6: c9 14        	cmp	#$14
    2ad8: b0 3e        	bcs	$2b18 <printf+0x41a>
    2ada: a8           	tay
    2adb: a2 08        	ldx	#$8
    2add: b9 67 3a     	lda	$3a67,y                 ; 0x3a67 <__set_v+0x15>
    2ae0: 48           	pha
    2ae1: b9 7b 3a     	lda	$3a7b,y                 ; 0x3a7b <__set_v+0x29>
    2ae4: a8           	tay
    2ae5: 68           	pla
    2ae6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2ae8: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2aea: a0 01        	ldy	#$1
    2aec: 6c 06 00     	jmp	($6)                    ; 0x6 <__rc4>
    2aef: a2 0a        	ldx	#$a
    2af1: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2af3: 29 ef        	and	#$ef
    2af5: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2af7: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2af9: c9 69        	cmp	#$69
    2afb: f0 11        	beq	$2b0e <printf+0x410>
    2afd: c9 64        	cmp	#$64
    2aff: f0 0d        	beq	$2b0e <printf+0x410>
    2b01: c9 58        	cmp	#$58
    2b03: d0 03        	bne	$2b08 <printf+0x40a>
    2b05: 4c 26 2c     	jmp	$2c26 <printf+0x528>
    2b08: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2b0a: 29 f3        	and	#$f3
    2b0c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2b0e: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b10: 29 04        	and	#$4
    2b12: d0 17        	bne	$2b2b <printf+0x42d>
    2b14: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2b16: 80 1b        	bra	$2b33 <printf+0x435>
    2b18: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2b1a: c9 25        	cmp	#$25
    2b1c: d0 03        	bne	$2b21 <printf+0x423>
    2b1e: 4c cf 2e     	jmp	$2ecf <printf+0x7d1>
    2b21: c9 58        	cmp	#$58
    2b23: f0 03        	beq	$2b28 <printf+0x42a>
    2b25: 4c f7 2b     	jmp	$2bf7 <printf+0x4f9>
    2b28: 4c ea 2e     	jmp	$2eea <printf+0x7ec>
    2b2b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2b2d: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2b2f: 29 fe        	and	#$fe
    2b31: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2b33: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b35: 29 02        	and	#$2
    2b37: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2b39: e0 69        	cpx	#$69
    2b3b: f0 04        	beq	$2b41 <printf+0x443>
    2b3d: e0 64        	cpx	#$64
    2b3f: d0 0f        	bne	$2b50 <printf+0x452>
    2b41: aa           	tax
    2b42: d0 15        	bne	$2b59 <printf+0x45b>
    2b44: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2b46: 29 01        	and	#$1
    2b48: f0 03        	beq	$2b4d <printf+0x44f>
    2b4a: 4c 4e 2c     	jmp	$2c4e <printf+0x550>
    2b4d: 4c 39 2c     	jmp	$2c39 <printf+0x53b>
    2b50: aa           	tax
    2b51: d0 03        	bne	$2b56 <printf+0x458>
    2b53: 4c 7c 2c     	jmp	$2c7c <printf+0x57e>
    2b56: 4c 95 2c     	jmp	$2c95 <printf+0x597>
    2b59: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2b5b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b5d: c9 01        	cmp	#$1
    2b5f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b61: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2b63: e9 00        	sbc	#$0
    2b65: a0 02        	ldy	#$2
    2b67: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b69: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2b6b: e9 00        	sbc	#$0
    2b6d: c8           	iny
    2b6e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b70: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2b72: e9 00        	sbc	#$0
    2b74: c8           	iny
    2b75: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b77: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2b79: e9 00        	sbc	#$0
    2b7b: c8           	iny
    2b7c: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b7e: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2b80: e9 00        	sbc	#$0
    2b82: c8           	iny
    2b83: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b85: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2b87: e9 00        	sbc	#$0
    2b89: c8           	iny
    2b8a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2b8c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b8e: e9 00        	sbc	#$0
    2b90: 50 03        	bvc	$2b95 <printf+0x497>
    2b92: 4c fa 2c     	jmp	$2cfa <printf+0x5fc>
    2b95: aa           	tax
    2b96: 10 03        	bpl	$2b9b <printf+0x49d>
    2b98: 4c f1 2e     	jmp	$2ef1 <printf+0x7f3>
    2b9b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2b9d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2b9f: 4c e8 29     	jmp	$29e8 <printf+0x2ea>
    2ba2: 60           	rts
    2ba3: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2ba5: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2ba7: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2ba9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bab: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2bad: d0 02        	bne	$2bb1 <printf+0x4b3>
    2baf: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2bb1: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2bb3: c9 68        	cmp	#$68
    2bb5: f0 03        	beq	$2bba <printf+0x4bc>
    2bb7: 4c ba 2e     	jmp	$2eba <printf+0x7bc>
    2bba: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2bbc: a0 02        	ldy	#$2
    2bbe: a2 c0        	ldx	#$c0
    2bc0: 4c aa 2a     	jmp	$2aaa <printf+0x3ac>
    2bc3: a2 03        	ldx	#$3
    2bc5: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2bc7: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    2bc9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bcb: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    2bcd: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2bcf: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2bd1: d0 02        	bne	$2bd5 <printf+0x4d7>
    2bd3: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2bd5: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2bd7: a0 02        	ldy	#$2
    2bd9: a2 00        	ldx	#$0
    2bdb: c9 6c        	cmp	#$6c
    2bdd: d0 03        	bne	$2be2 <printf+0x4e4>
    2bdf: 4c aa 2a     	jmp	$2aaa <printf+0x3ac>
    2be2: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2be4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2be6: 09 01        	ora	#$1
    2be8: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2bea: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2bec: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2bee: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2bf0: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2bf2: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2bf4: 4c cf 2a     	jmp	$2acf <printf+0x3d1>
    2bf7: a2 10        	ldx	#$10
    2bf9: a0 01        	ldy	#$1
